"Dim.1","Dim.2","Dim.3","Dim.4","Samples"
-0.743191061238698,2.27664973053348,2.60032474577952,-0.856171646512607,"SPY180624"
-0.762236934131108,0.174787065927861,0.898167361763256,-0.0474499915418295,"SPY180630"
-0.573543510409854,0.278338248431056,0.601784702506225,-0.589433687814764,"SPY180634"
-0.893409306999097,1.49436410798095,1.57311775589763,0.0806261499868699,"SPY180635"
-0.451978894176376,-0.309666524190133,1.10280524173358,-1.40949820702998,"SPY180932"
-0.567075416599129,0.241110875579326,0.589189357455025,-0.51719734951529,"SPY180934"
-0.414902077259333,-1.16127397343142,0.810516510723734,-1.55867854842451,"SPY181146"
-1.05337613318195,-1.69995267022823,0.798262728738581,0.0199289207703162,"SPY181147"
-0.385899026555208,-1.39401878038103,1.11403368779943,-1.39603803442335,"SPY181148"
-1.03583313951977,-2.11445991906734,0.591241909386395,0.121601138782652,"SPY181149"
-1.03583313951977,-2.11445991906734,0.591241909386395,0.121601138782652,"SPY181150"
-0.448681368992456,-0.87070460103467,0.947462330216242,-1.66647603862781,"SPY181151"
-0.430666177736681,-0.818752566869541,0.829979511011383,-1.51022162295049,"SPY181152"
-0.143090509262607,-1.14095016720398,0.433530200646101,0.588702841783549,"SPY181153"
-0.386573476119032,-1.22399609289972,0.631574656886131,-1.44514577971318,"SPY181154"
-0.371769870688437,-1.64508411797979,0.551222217971772,-1.74343377628659,"SPY181155"
-0.327415447503157,-1.8041386842835,0.915595844389605,-1.34237304625308,"SPY181156"
-0.294377762670526,-2.1060503940605,0.768219640948208,-1.28873685664014,"SPY181157"
-0.295891965482411,-1.88552555765893,0.295462225560864,-1.57782737955768,"SPY181158"
-0.401292121751342,-1.18023862767331,1.23702380706816,-1.21474633134314,"SPY181159"
-1.06876922837808,-1.48617251752052,0.92125284800731,0.201220623850527,"SPY181160"
2.54385925934672,0.174710589472408,0.125558614173609,0.559604985500819,"SPY181702"
2.27319063577522,-1.16564357497814,0.378623456743078,1.31197850694549,"SPY181703"
2.1836448028783,-1.2057707849042,0.350603649620316,1.4717478913765,"SPY181704"
2.44419119758991,0.155108653320136,-0.307018611990393,0.544333122351921,"SPY181705"
2.17681501879257,-0.270989947161604,0.81889428361655,1.19482923178465,"SPY181706"
2.53072642393454,-0.756604171708592,-0.782885036710651,0.343653640204143,"SPY181707"
1.53336393558901,-1.05748463819378,-0.095447676643913,1.98818617240648,"SPY181709"
2.1406293303154,-0.913606393584395,0.467497128026483,1.11714746324749,"SPY181710"
